metricID,metricname,theme,category,vizType,responseOpts
40,FndRaise_DnrAbv250,Sources of Revenue,Individual donations,quantSingle,>=$250
46,FndRaise_DAF_Rcv,Sources of Revenue,Donor Advised Funds,portionSingle,"Received, Did not receive"
47,FndRaise_PFGrnt_Rcv,Sources of Revenue,Private foundation grants,portionSingle,"Received, Did not receive"
48,FndRaise_Corp_Found_Grnt_Rcv,Sources of Revenue,Corporate foundation or giving program grants,portionSingle,"Received, Did not receive"
49,FndRaise_CFGrnt_Rcv,Sources of Revenue,Community foundations,portionSingle,"Received, Did not receive"
52,CARES_Rcv,Sources of Revenue,Government funding,portionSingle,"Received, Did not receive"
56,PrgSrvc_Amt_Fee,Sources of Revenue,Earned Revenue,portionMultipleChoice,"Significant decrease, Decrease, No change, Increase, Significant increase"
57,FndRaise_TotExp,Sources of Revenue,Fundraising,portionMultipleChoice,"Significant decrease, Decrease, No change, Increase, Significant increase"
58,FndRaise_TotDigAppeal,Sources of Revenue,Fundraising,portionMultipleChoice,"Significant decrease, Decrease, No change, Increase, Significant increase"
59,FndRaise_TotDirMail,Sources of Revenue,Fundraising,portionMultipleChoice,"Significant decrease, Decrease, No change, Increase, Significant increase"
60,FndRaise_TotVirtEvent,Sources of Revenue,Fundraising,portionMultipleChoice,"Significant decrease, Decrease, No change, Increase, Significant increase"
61,FndRaise_TotInPersEvent,Sources of Revenue,Fundraising,portionMultipleChoice,"Significant decrease, Decrease, No change, Increase, Significant increase"
63,PercentDem_Women_Staff,Workforce,Paid staff demographics,quantSingle,Women
65,Staff_RegVlntr_2023,Workforce,Paid staff demographics,quantSingle,Regular volunteers
66,Staff_EpsdVltnr_2023,Workforce,Paid staff demographics,quantSingle,Episodic volunteers
68,PercentDem_Women_Board,Workforce,Board member demographics,quantSingle,Women
70,PercentDem_LGBTQ_Board,Workforce,Board member demographics,quantSingle,LGBTQ+
71,PercentDem_Disabled_Board,Workforce,Board member demographics,quantSingle,Disabled
72,PercentDem_Young_Board,Workforce,Board member demographics,quantSingle,Under 35 years old
73,PercentDem_ReceivedServices_Board,Workforce,Board member demographics,quantSingle,Past or current recipient of nonprofits’ services
74,PercentDem_POC_Staff,Workforce,Paid staff demographics,quantSingle,Person of color
75,PercentDem_LGBTQ_Staff,Workforce,Paid staff demographics,quantSingle,LGBTQ+
76,PercentDem_Disabled_Staff,Workforce,Paid staff demographics,quantSingle,Disabled
77,PercentDem_Young_Staff,Workforce,Paid staff demographics,quantSingle,Under 35 years old
78,PercentDem_ReceivedServices_Staff,Workforce,Paid staff demographics,quantSingle,Past or current recipient of nonprofits’ services
79,Staff_Boardmmbr_2023,Workforce,Board member demographics,quantSingle,Number of board members
80,PercentDem_POC_Board,Workforce,Board member demographics,quantSingle,Person of color
85,CEOrace_POC,Workforce,CEO demographics,portionSingle,"Person of color, Not person of color"
86,Dem_CEO_LGBTQ,Workforce,CEO demographics,portionSingle,"LGBTQ+, Not LGBTQ+"
87,Dem_CEO_Disabled,Workforce,CEO demographics,portionSingle,"Disabled, Not disabled"
88,Dem_CEO_Age,Workforce,CEO demographics,portionSingle,"Under 35 years old, Not under 35 years old"
89,BChair_POC,Workforce,Board chair demographics,portionSingle,"Person of color, Not person of color"
90,Dem_BChair_LGBTQ,Workforce,Board chair demographics,portionSingle,"LGBTQ+, Not LGBTQ+"
91,Dem_BChair_Disabled,Workforce,Board chair demographics,portionSingle,"Disabled, Not disabled"
92,Dem_BChair_Under35,Workforce,Board chair demographics,portionSingle,"Under 35 years old, Not under 35 years old"
93,Staff_Fulltime_2023,Workforce,Staff and Volunteers,portionMultipleChoice,"0, 1, 2-9, 10-49, 50+"
94,Staff_Parttime_2023,Workforce,Staff and Volunteers,portionMultipleChoice,"0, 1, 2-9, 10-49, 50+"
95,CEOgender_Man,Workforce,CEO demographics,portionSingle,"Man, Not a man"
96,CEOgender_Woman,Workforce,CEO demographics,portionSingle,"Woman, Not a woman"
97,CEOgender_NB,Workforce,CEO demographics,portionSingle,"Individual of non-binary gender, Not individual of non-binary gender"
98,BChairgender_Man,Workforce,Board chair demographics,portionSingle,"Man, Not a man"
99,BChairgender_Woman,Workforce,Board chair demographics,portionSingle,"Woman, Not a woman"
100,BChairgender_NB,Workforce,Board chair demographics,portionSingle,"Individual of non-binary gender, Not individual of non-binary gender"
