"Org ""name",y/n gov grants on 990 - 2023,y/n gov grants on 990 - 2024,y/n gov grants on survey - 2023,y/n gov grants on survey - 2024,y/n any gov funding on survey - 2023,y/n any gov funding on survey - 2024,percentage of total revenue from gov grants from 990 - 2023,percentage of total revenue from gov grants from 990 - 2024,percentage of total revenue from gov from survey - 2023,percentage of total revenue from gov from survey - 2024
123,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
124,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,48%,Respondent absent from year 4 survey,0%
125,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
126,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
127,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,9%,Respondent absent from year 4 survey,Did not answer question
128,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
129,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
130,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
131,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,1%
132,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
133,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,18%,Respondent absent from year 4 survey,0%
134,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
135,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,44%,Respondent absent from year 4 survey,Did not answer question
136,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
137,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,1%
138,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
139,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
140,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,14%,Respondent absent from year 4 survey,Did not answer question
141,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,1%
142,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
143,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
144,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,6%,Respondent absent from year 4 survey,0%
145,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,77%,Respondent absent from year 4 survey,1%
146,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,50%,Respondent absent from year 4 survey,0%
147,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
148,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
149,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,56%,Respondent absent from year 4 survey,Did not answer question
150,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
151,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,1%,Respondent absent from year 4 survey,0%
152,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
153,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
154,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
155,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
156,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
157,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
158,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
159,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,69%,Respondent absent from year 4 survey,Did not answer question
160,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
161,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
162,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
163,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
164,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
165,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,98%,Respondent absent from year 4 survey,0%
166,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
167,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,25%,Respondent absent from year 4 survey,0%
168,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
169,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
170,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
171,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
172,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
173,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,83%,Respondent absent from year 4 survey,1%
174,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,5%,Respondent absent from year 4 survey,0%
175,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
176,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
177,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
178,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
179,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
180,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
181,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,1%
182,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
183,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,2%,Respondent absent from year 4 survey,Did not answer question
184,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
185,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,3%,Respondent absent from year 4 survey,0%
186,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,15%,Respondent absent from year 4 survey,0%
187,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
188,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,1%
189,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
190,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,2%,Respondent absent from year 4 survey,0%
191,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
192,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
193,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
194,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
195,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
196,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
197,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,22%,Respondent absent from year 4 survey,Did not answer question
198,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
199,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,52%,Respondent absent from year 4 survey,1%
200,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,2%,Respondent absent from year 4 survey,Did not answer question
201,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
202,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
203,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,90%,Respondent absent from year 4 survey,1%
204,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,11%,Respondent absent from year 4 survey,0%
205,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
206,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,43%,Respondent absent from year 4 survey,0%
207,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,33%,Respondent absent from year 4 survey,Did not answer question
208,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,29%,Respondent absent from year 4 survey,0%
209,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,95%,Respondent absent from year 4 survey,1%
210,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
211,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
212,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
213,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,17%,Respondent absent from year 4 survey,Did not answer question
214,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
215,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,9%,Respondent absent from year 4 survey,Did not answer question
216,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,Did not answer question
217,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,Yes,Respondent absent from year 4 survey,10%,Respondent absent from year 4 survey,0%
218,Respondent absent from year 4 survey,No,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,Did not answer question,Respondent absent from year 4 survey,0%,Respondent absent from year 4 survey,0%
